HDI ranking;COUNTRY;Gender-related development index Rank;Gender-related development index Value;Life expectancy at birth (years) 2005 Female;Life expectancy at birth (years) 2005 Male;Adult literacy ratea (% aged 15 and older) 1995-2005 Female;Adult literacy ratea (% aged 15 and older) 1995-2005 Male;Combined gross enrolment ratio for primary, secondary and tertiary education (%) 2005 Female;Combined gross enrolment ratio for primary, secondary and tertiary education (%) 2005 Male;Estimated earned incomec (PPP US$) 2005 Female;Estimated earned incomec (PPP US$) 2005 Male;HDI rank minus GDI rank;development level
1;Iceland;1;0.962;83.1;79.9;;;101;90;28,637;40,000;0;HIGH HUMAIN DEVELOPMENT
2;Norway;3;0.957;82.2;77.3;;;103;95;30,749;40,000;-1;HIGH HUMAIN DEVELOPMENT
3;Australia;2;0.960;83.3;78.5;;;114;112;26,311;37,414;1;HIGH HUMAIN DEVELOPMENT
4;Canada;4;0.956;82.6;77.9;;;101;98;25,448;40,000;0;HIGH HUMAIN DEVELOPMENT
5;Ireland;15;0.940;80.9;76.0;;;102;98;21,076;40,000;-10;HIGH HUMAIN DEVELOPMENT
6;Sweden;5;0.955;82.7;78.3;;;100;91;29,044;36,059;1;HIGH HUMAIN DEVELOPMENT
7;Switzerland;9;0.946;83.7;78.5;;;83;88;25,056;40,000;-2;HIGH HUMAIN DEVELOPMENT
8;Japan;13;0.942;85.7;78.7;;;85;87;17,802;40,000;-5;HIGH HUMAIN DEVELOPMENT
9;Netherlands;6;0.951;81.4;76.9;;;98;99;25,625;39,845;3;HIGH HUMAIN DEVELOPMENT
10;France;7;0.950;83.7;76.6;;;99;94;23,945;37,169;3;HIGH HUMAIN DEVELOPMENT
11;Finland;8;0.947;82.0;75.6;;;105;98;26,795;37,739;3;HIGH HUMAIN DEVELOPMENT
12;United States;16;0.937;80.4;75.2;;;98;89;25,005;40,000;-4;HIGH HUMAIN DEVELOPMENT
13;Spain;12;0.944;83.8;77.2;;;101;95;18,335;36,324;1;HIGH HUMAIN DEVELOPMENT
14;Denmark;11;0.944;80.1;75.5;;;107;99;28,766;39,288;3;HIGH HUMAIN DEVELOPMENT
15;Austria;19;0.934;82.2;76.5;;;93;91;18,397;40,000;-4;HIGH HUMAIN DEVELOPMENT
16;United Kingdom;10;0.944;81.2;76.7;;;96;90;26,242;40,000;6;HIGH HUMAIN DEVELOPMENT
17;Belgium;14;0.940;81.8;75.8;;;97;94;22,182;40,000;3;HIGH HUMAIN DEVELOPMENT
18;Luxembourg;23;0.924;81.4;75.4;;;85;84;20,446;40,000;-5;HIGH HUMAIN DEVELOPMENT
19;New Zealand;18;0.935;81.8;77.7;;;115;102;20,666;29,479;1;HIGH HUMAIN DEVELOPMENT
20;Italy;17;0.936;83.2;77.2;98.0;98.8;93;88;18,501;39,163;3;HIGH HUMAIN DEVELOPMENT
21;Hong Kong, China (SAR);22;0.926;84.9;79.1;97.3;97.3;73;79;22,433;40,000;-1;HIGH HUMAIN DEVELOPMENT
22;Germany;20;0.931;81.8;76.2;;;87;88;21,823;37,461;2;HIGH HUMAIN DEVELOPMENT
23;Israel;21;0.927;82.3;78.1;97.7;97.7;92;87;20,497;31,345;2;HIGH HUMAIN DEVELOPMENT
24;Greece;24;0.922;80.9;76.7;94.2;97.8;101;97;16,738;30,184;0;HIGH HUMAIN DEVELOPMENT
25;Singapore;;;81.4;77.5;88.6;96.6;;;20,044;39,150;;HIGH HUMAIN DEVELOPMENT
26;Korea (Republic of);26;0.910;81.5;74.3;;;89;102;12,531;31,476;-1;HIGH HUMAIN DEVELOPMENT
27;Slovenia;25;0.914;81.1;73.6;99.6;99.7;99;90;17,022;27,779;1;HIGH HUMAIN DEVELOPMENT
28;Cyprus;27;0.899;81.5;76.6;95.1;98.6;78;77;16,805;27,808;0;HIGH HUMAIN DEVELOPMENT
29;Portugal;28;0.895;80.9;74.5;92.0;95.8;93;87;15,294;25,881;0;HIGH HUMAIN DEVELOPMENT
30;Brunei Darussalam;31;0.886;79.3;74.6;90.2;95.2;79;76;15,658;37,506;-2;HIGH HUMAIN DEVELOPMENT
31;Barbados;30;0.887;79.3;73.6;99.7;99.7;94;84;12,868;20,309;0;HIGH HUMAIN DEVELOPMENT
32;Czech Republic;29;0.887;79.1;72.7;;;84;82;13,992;27,440;2;HIGH HUMAIN DEVELOPMENT
33;Kuwait;32;0.884;79.6;75.7;91.0;94.4;79;71;12,623;36,403;0;HIGH HUMAIN DEVELOPMENT
34;Malta;33;0.873;81.1;76.8;89.2;86.4;81;81;12,834;25,623;0;HIGH HUMAIN DEVELOPMENT
35;Qatar;37;0.863;75.8;74.6;88.6;89.1;85;71;9,211;37,774;-3;HIGH HUMAIN DEVELOPMENT
36;Hungary;34;0.872;77.0;68.8;;;93;86;14,058;22,098;1;HIGH HUMAIN DEVELOPMENT
37;Poland;35;0.867;79.4;71.0;;;91;84;10,414;17,493;1;HIGH HUMAIN DEVELOPMENT
38;Argentina;36;0.865;78.6;71.1;97.2;97.2;94;86;10,063;18,686;1;HIGH HUMAIN DEVELOPMENT
39;United Arab Emirates;43;0.855;81.0;76.8;87.8;89.0;68;54;8,329;33,555;-5;HIGH HUMAIN DEVELOPMENT
40;Chile;40;0.859;81.3;75.3;95.6;95.8;82;84;6,871;17,293;-1;HIGH HUMAIN DEVELOPMENT
41;Bahrain;42;0.857;77.0;73.9;83.6;88.6;90;82;10,496;29,796;-2;HIGH HUMAIN DEVELOPMENT
42;Slovakia;39;0.860;78.2;70.3;;;80;77;11,777;20,218;2;HIGH HUMAIN DEVELOPMENT
43;Lithuania;38;0.861;78.0;66.9;99.6;99.6;97;87;12,000;17,349;4;HIGH HUMAIN DEVELOPMENT
44;Estonia;41;0.858;76.8;65.5;99.8;99.8;99;86;12,112;19,430;2;HIGH HUMAIN DEVELOPMENT
45;Latvia;44;0.853;77.3;66.5;99.7;99.8;97;83;10,951;16,842;0;HIGH HUMAIN DEVELOPMENT
46;Uruguay;45;0.849;79.4;72.2;97.3;96.2;95;83;7,203;12,890;0;HIGH HUMAIN DEVELOPMENT
47;Croatia;46;0.848;78.8;71.8;97.1;99.3;75;72;10,587;15,687;0;HIGH HUMAIN DEVELOPMENT
